Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2008 The MathWorks, Inc.
                         Version 7.7.0.471 (R2008b)
                             September 17, 2008

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> 

STARTING 16 MCMC instances with

+ different inverse temperatures beta:
1.00   0.97   0.96   0.91   0.88   0.84   0.80   0.75   0.70   0.65   0.58   0.50   0.40   0.34   0.28   0.10   

+ maximum number of cones: 150

+ start swapping after:    4784 iterations

MCMC progress:
Iteration:  10 of 17940 	 no swaps	     8 cones 	    1.72 sec
Iteration:  20 of 17940 	 no swaps	    14 cones 	    1.86 sec
Iteration:  30 of 17940 	 no swaps	    18 cones 	    1.93 sec
Iteration:  40 of 17940 	 no swaps	    22 cones 	    1.92 sec
Iteration:  50 of 17940 	 no swaps	    28 cones 	    1.97 sec
Iteration:  60 of 17940 	 no swaps	    32 cones 	    2.09 sec
Iteration:  70 of 17940 	 no swaps	    33 cones 	    2.29 sec
Iteration:  80 of 17940 	 no swaps	    37 cones 	    2.34 sec
Iteration:  90 of 17940 	 no swaps	    39 cones 	    2.34 sec
Iteration: 100 of 17940 	 no swaps	    40 cones 	    2.42 sec
Iteration: 110 of 17940 	 no swaps	    42 cones 	    2.48 sec
Iteration: 120 of 17940 	 no swaps	    43 cones 	    2.51 sec
Iteration: 130 of 17940 	 no swaps	    45 cones 	    2.55 sec
Iteration: 140 of 17940 	 no swaps	    45 cones 	    2.55 sec
Iteration: 150 of 17940 	 no swaps	    45 cones 	    2.66 sec
Iteration: 160 of 17940 	 no swaps	    47 cones 	    2.62 sec
Iteration: 170 of 17940 	 no swaps	    49 cones 	    2.84 sec
Iteration: 180 of 17940 	 no swaps	    51 cones 	    2.69 sec
Iteration: 190 of 17940 	 no swaps	    52 cones 	    2.88 sec
Iteration: 200 of 17940 	 no swaps	    52 cones 	    2.78 sec
Iteration: 210 of 17940 	 no swaps	    52 cones 	    2.76 sec
Iteration: 220 of 17940 	 no swaps	    54 cones 	    2.87 sec
Iteration: 230 of 17940 	 no swaps	    54 cones 	    2.87 sec
Iteration: 240 of 17940 	 no swaps	    54 cones 	    2.90 sec
Iteration: 250 of 17940 	 no swaps	    54 cones 	    2.99 sec
Iteration: 260 of 17940 	 no swaps	    55 cones 	    3.01 sec
Iteration: 270 of 17940 	 no swaps	    55 cones 	    3.15 sec
Iteration: 280 of 17940 	 no swaps	    55 cones 	    3.12 sec
Iteration: 290 of 17940 	 no swaps	    56 cones 	    3.22 sec
Iteration: 300 of 17940 	 no swaps	    58 cones 	    3.30 sec
Iteration: 310 of 17940 	 no swaps	    58 cones 	    3.26 sec
Iteration: 320 of 17940 	 no swaps	    58 cones 	    3.25 sec
Iteration: 330 of 17940 	 no swaps	    60 cones 	    3.32 sec
Iteration: 340 of 17940 	 no swaps	    61 cones 	    3.29 sec
Iteration: 350 of 17940 	 no swaps	    62 cones 	    3.30 sec
Iteration: 360 of 17940 	 no swaps	    62 cones 	    3.33 sec
Iteration: 370 of 17940 	 no swaps	    62 cones 	    3.40 sec
Iteration: 380 of 17940 	 no swaps	    62 cones 	    3.41 sec
Iteration: 390 of 17940 	 no swaps	    62 cones 	    3.47 sec
Iteration: 400 of 17940 	 no swaps	    62 cones 	    3.48 sec
Iteration: 410 of 17940 	 no swaps	    62 cones 	    3.46 sec
Iteration: 420 of 17940 	 no swaps	    62 cones 	    3.50 sec
Iteration: 430 of 17940 	 no swaps	    62 cones 	    3.55 sec
Iteration: 440 of 17940 	 no swaps	    62 cones 	    3.48 sec
Iteration: 450 of 17940 	 no swaps	    62 cones 	    3.65 sec
Iteration: 460 of 17940 	 no swaps	    62 cones 	    3.60 sec
Iteration: 470 of 17940 	 no swaps	    62 cones 	    3.58 sec
Iteration: 480 of 17940 	 no swaps	    62 cones 	    3.58 sec
Iteration: 490 of 17940 	 no swaps	    62 cones 	    3.52 sec
Iteration: 500 of 17940 	 no swaps	    62 cones 	    3.62 sec
Iteration: 510 of 17940 	 no swaps	    64 cones 	    3.53 sec
Iteration: 520 of 17940 	 no swaps	    65 cones 	    3.69 sec
Iteration: 530 of 17940 	 no swaps	    65 cones 	    3.63 sec
Iteration: 540 of 17940 	 no swaps	    65 cones 	    3.84 sec
Iteration: 550 of 17940 	 no swaps	    65 cones 	    3.64 sec
Iteration: 560 of 17940 	 no swaps	    65 cones 	    3.71 sec
Iteration: 570 of 17940 	 no swaps	    66 cones 	    3.77 sec
Iteration: 580 of 17940 	 no swaps	    66 cones 	    3.81 sec
Iteration: 590 of 17940 	 no swaps	    66 cones 	    3.73 sec
Iteration: 600 of 17940 	 no swaps	    67 cones 	    3.78 sec
Iteration: 610 of 17940 	 no swaps	    67 cones 	    3.79 sec
Iteration: 620 of 17940 	 no swaps	    67 cones 	    3.64 sec
Iteration: 630 of 17940 	 no swaps	    67 cones 	    3.53 sec
Iteration: 640 of 17940 	 no swaps	    67 cones 	    3.51 sec
Iteration: 650 of 17940 	 no swaps	    67 cones 	    3.49 sec
